timestamp,event_type,severity,description,image_path
2025-12-08 00:33:42,child,MEDIUM,Unsupervised child detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\child_20251208_003339.jpg
2025-12-08 00:33:47,fight,HIGH,Fight-like movement detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fight_20251208_003346.jpg
2025-12-08 00:33:55,crowd,MEDIUM,Crowd detected: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_003352.jpg
2025-12-08 00:33:58,fight,HIGH,Fight-like movement detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fight_20251208_003356.jpg
2025-12-08 00:34:01,child,MEDIUM,Unsupervised child detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\child_20251208_003359.jpg
2025-12-08 00:34:05,fall,MEDIUM,Possible fall detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fall_20251208_003403.jpg
2025-12-08 00:34:13,zone,LOW,Person entered restricted zone,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\zone_20251208_003406.jpg
2025-12-08 00:34:18,child,MEDIUM,Unsupervised child detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\child_20251208_003415.jpg
2025-12-08 00:34:20,crowd,MEDIUM,Crowd detected: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_003419.jpg
2025-12-08 00:34:22,fight,HIGH,Fight-like movement detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fight_20251208_003421.jpg
2025-12-08 00:34:30,weapon,HIGH,Dangerous objects detected: bottle,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\weapon_20251208_003429.jpg
2025-12-08 00:34:33,fire,HIGH,Fire-like region detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fire_20251208_003432.jpg
2025-12-08 00:34:37,crowd,MEDIUM,Crowd detected: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_003435.jpg
2025-12-08 00:34:40,child,MEDIUM,Unsupervised child detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\child_20251208_003439.jpg
2025-12-08 00:34:42,fight,HIGH,Fight-like movement detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fight_20251208_003441.jpg
2025-12-08 00:34:53,fight,HIGH,Fight-like movement detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fight_20251208_003452.jpg
2025-12-08 00:35:00,child,MEDIUM,Unsupervised child detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\child_20251208_003459.jpg
2025-12-08 00:35:05,weapon,HIGH,Dangerous objects detected: knife,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\weapon_20251208_003503.jpg
2025-12-08 00:35:10,fight,HIGH,Fight-like movement detected,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fight_20251208_003509.jpg
2025-12-08 00:55:44,crowd,MEDIUM,Crowd: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_005544.jpg
2025-12-08 00:56:00,crowd,MEDIUM,Crowd: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_005600.jpg
2025-12-08 00:56:02,fall,MEDIUM,Possible fall,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fall_20251208_005602.jpg
2025-12-08 00:56:16,crowd,MEDIUM,Crowd: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_005616.jpg
2025-12-08 00:56:32,crowd,MEDIUM,Crowd: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_005632.jpg
2025-12-08 00:56:52,crowd,MEDIUM,Crowd: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_005652.jpg
2025-12-08 16:18:23,fall,MEDIUM,Possible fall,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fall_20251208_161823.jpg
2025-12-08 16:18:44,crowd,MEDIUM,Crowd: 5 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_161844.jpg
2025-12-08 16:18:46,fall,MEDIUM,Possible fall,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fall_20251208_161846.jpg
2025-12-08 16:18:56,weapon,HIGH,Dangerous: scissors,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\weapon_20251208_161856.jpg
2025-12-08 16:18:58,fall,MEDIUM,Possible fall,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fall_20251208_161858.jpg
2025-12-08 16:19:00,crowd,MEDIUM,Crowd: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_161900.jpg
2025-12-08 17:25:27,fall,MEDIUM,Possible fall,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fall_20251208_172527.jpg
2025-12-08 17:25:37,crowd,MEDIUM,Crowd: 3 people,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\crowd_20251208_172537.jpg
2025-12-08 17:26:22,fall,MEDIUM,Possible fall,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\fall_20251208_172622.jpg
2025-12-08 17:26:28,face_unknown,MEDIUM,Unknown person detected!,C:\Users\LENOVO\Desktop\AI-Public-Safety-Monitor\incident_logs\face_unknown_20251208_172628.jpg
